shader: MESA_SHADER_COMPUTE
source_blake3: {0x624f4199, 0xe4f289ec, 0xc80ceb13, 0x91525c2b, 0xf4f71d61, 0xa4684daf, 0xeac6eecd, 0xeefd05ca}
spec[0] = 0x00000040
spec[1] = 0x00000002
spec[2] = 0x00000001
workgroup_size: 64, 1, 1
num_ssbos: 6
system_values_read: 0x00000000'00000000'00048400'00000082
shared_size: 8
api_subgroup_size: 64
max_subgroup_size: 64
min_subgroup_size: 64
uses_wide_subgroup_intrinsics: true
bit_sizes_float: 0x30
bit_sizes_int: 0x39
separate_shader: true
flrp_lowered: true
writes_memory: true
uniforms: 52
decl_var push_const INTERP_MODE_NONE none block #0
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #1 (~0, 0, 3)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #3 (~0, 0, 4)
decl_var ssbo INTERP_MODE_NONE restrict writeonly block#2 #4 (~0, 0, 2)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#6 #5 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#8 #7 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#10 #9 (~0, 0, 1)
decl_function main () (entrypoint)

impl main {
    block b0:     // preds:
	 v1: %1920:v[15] = v_mac_f32 %3499:v[9], %1898:v[24], %1919:v[15]
	 v1: %1921:v[15] = v_mac_f32 %3498:v[8], %1900:v[18], %1920:v[15]
	 v1: %1922:v[28] = v_cvt_f32_f16 %1888:v[21][0:16]
	 v1: %1924:v[4] = v_mac_f32 %1921:v[15], %1922:v[28], %1801:v[4]
	p_logical_end
	p_branch BB120
BB119
/* logical preds: BB117, / linear preds: BB117, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB120
BB120
/* logical preds: BB118, BB119, / linear preds: BB118, BB119, / kind: uniform, */
	 v1: %1925:v[4] = p_phi %1924:v[4], %1801:v[4]
	p_logical_start
	p_logical_end
	p_branch BB122
BB121
/* logical preds: BB116, / linear preds: BB116, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB122
BB122
/* logical preds: BB120, BB121, / linear preds: BB120, BB121, / kind: uniform, */
	 v1: %1927:v[1] = p_phi %1875:v[1], %1802:v[1]
	 v1: %1926:v[4] = p_phi %1925:v[4], %1801:v[4]
	p_logical_start
	 v1: %1928:v[3] = v_add_u32 1, %1803:v[3]
	p_logical_end
	p_branch BB111
BB123
/* logical preds: BB112, / linear preds: BB113, / kind: uniform, loop-exit, */
	 v1: %1930:v[1] = p_phi %1802:v[1]
	 v1: %1929:v[4] = p_phi %1801:v[4]
	 s2: %0:exec = p_parallelcopy -1
	p_logical_start
	 s1: %3596:scc = s_cmp_lg_i32 %985:s[4], 0
	 s2: %1931:s[0-1] = s_cselect_b64 -1, 0, %3596:scc
	p_logical_end
	p_cbranch_z %3596:scc BB128, BB124
BB124
/* logical preds: BB123, / linear preds: BB123, / kind: uniform, */
	p_logical_start
	 s1: %1932:s[3],  s2: %3599:s[10-11],  s1: %3600:scc = p_reduce %1930:v[1], %3665:v[39],  lv1: undef op:fadd32 cluster_size:64
	 s1: %3601:scc = s_cmp_lt_u32 1, %985:s[4]
	p_logical_end
	p_cbranch_z %3601:scc BB126, BB125
BB125
/* logical preds: BB124, / linear preds: BB124, / kind: uniform, */
	p_logical_start
	 s1: %1934:s[5],  s2: %3604:s[10-11],  s1: %3605:scc = p_reduce %1929:v[4], %3665:v[39],  lv1: undef op:fadd32 cluster_size:64
	p_logical_end
	p_branch BB127
BB126
/* logical preds: BB124, / linear preds: BB124, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB127
BB127
/* logical preds: BB125, BB126, / linear preds: BB125, BB126, / kind: uniform, */
	 v1: %1935:v[4] = p_phi %1934:s[5], %1929:v[4]
	p_logical_start
	p_logical_end
	p_branch BB129
BB128
/* logical preds: BB123, / linear preds: BB123, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB129
BB129
/* logical preds: BB127, BB128, / linear preds: BB127, BB128, / kind: branch, */
	 v1: %1937:v[1] = p_phi %1932:s[3], %1930:v[1]
	 v1: %1936:v[4] = p_phi %1935:v[4], %1929:v[4]
	p_logical_start
	 s2: %1938:s[10-11] = p_create_vector 1, 0
	 s2: %1940:s[0-1],  s1: %3606:scc = s_and_b64 %1931:s[0-1], %1938:s[10-11]
	p_logical_end
	 s2: %0:exec = p_parallelcopy %1940:s[0-1]
	p_cbranch_z %0:exec BB134, BB130
BB130
/* logical preds: BB129, / linear preds: BB129, / kind: uniform, */
	p_logical_start
	 v1: %3607:v[0] = p_parallelcopy 0
	ds_write_b32 %3607:v[0], %1937:v[1] storage:shared
	 s1: %3608:scc = s_cmp_lt_u32 1, %985:s[4]
	p_logical_end
	p_cbranch_z %3608:scc BB132, BB131
BB131
/* logical preds: BB130, / linear preds: BB130, / kind: uniform, */
	p_logical_start
	 v1: %3662:v[0] = p_parallelcopy 0
	ds_write_b32 %3662:v[0], %1936:v[4] offset0:4 storage:shared
	p_logical_end
	p_branch BB133
BB132
/* logical preds: BB130, / linear preds: BB130, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB133
BB133
/* logical preds: BB131, BB132, / linear preds: BB131, BB132, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB135
BB134
/* logical preds: / linear preds: BB129, / kind: uniform, */
	p_branch BB135
BB135
/* logical preds: / linear preds: BB133, BB134, / kind: invert, */
	 s2: %0:exec,  s1: %3698:scc = s_andn2_b64 -1, %0:exec
	p_cbranch_z %0:exec BB137, BB136
BB136
/* logical preds: BB129, / linear preds: BB135, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB138
BB137
/* logical preds: / linear preds: BB135, / kind: uniform, */
	p_branch BB138
BB138
/* logical preds: BB133, BB136, / linear preds: BB136, BB137, / kind: branch, merge, */
	 s2: %0:exec = p_parallelcopy -1
	p_logical_start
	p_barrier storage:shared semantics:acquire,release scope:subgroup exec_scope:subgroup
	p_logical_end
	 s2: %0:exec = p_parallelcopy %1938:s[10-11]
	p_cbranch_z %0:exec BB157, BB139
BB139
/* logical preds: BB138, / linear preds: BB138, / kind: uniform, loop-preheader, */
	p_logical_start
	 s1: %1942:s[4],  s1: %3612:scc = s_min_u32 2, %985:s[4]
	p_logical_end
	p_branch BB140
BB140
/* logical preds: BB139, BB155, / linear preds: BB139, BB155, / kind: uniform, loop-header, */
	 s1: %1945:s[0] = p_linear_phi 0, %2012:s[0]
	 v1: %1944:v[1] = p_phi %1937:v[1], %2002:v[1]
	 v1: %1943:v[4] = p_phi %1936:v[4], %2001:v[4]
	p_logical_start
	 s1: %3613:scc = s_cmp_ge_u32 %1945:s[0], %1942:s[4]
	p_logical_end
	p_cbranch_z %3613:scc BB142, BB141
BB141
/* logical preds: BB140, / linear preds: BB140, / kind: uniform, break, */
	p_logical_start
	p_logical_end
	p_branch BB156
BB142
/* logical preds: BB140, / linear preds: BB140, / kind: uniform, */
	p_logical_start
	 s1: %3616:scc = s_cmp_lt_i32 %1945:s[0], 1
	 s2: %1947:vcc = s_cselect_b64 -1, 0, %3616:scc
	 v1: %1948:v[0] = v_cndmask_b32 0, %1943:v[4], %1947:vcc
	 v1: %1949:v[2] = v_cndmask_b32 %1944:v[1], 0, %1947:vcc
	 s1: %1952:s[1],  s1: %3619:scc = s_and_b32 %2030:s[19], 63
	 s1: %3620:scc = s_cmp_lg_i32 %1952:s[1], 0
	p_logical_end
	p_cbranch_z %3620:scc BB148, BB143
BB143
/* logical preds: BB142, / linear preds: BB142, / kind: uniform, loop-preheader, */
	p_logical_start
	 s1: %1954:s[3],  s1: %3623:scc = s_lshl_b32 %1945:s[0], 2
	 v1: %3624:v[0] = p_parallelcopy %1954:s[3]
	 v1: %3625:v[0] = ds_read_b32 %3624:v[0] storage:shared
	 v1: %1956:v[4] = v_cndmask_b32 %3625:v[0], %1943:v[4], %1947:vcc
	 v1: %1957:v[1] = v_cndmask_b32 %1944:v[1], %3625:v[0], %1947:vcc
	p_logical_end
	p_branch BB144
BB144
/* logical preds: BB143, BB146, / linear preds: BB143, BB146, / kind: uniform, loop-header, */
	 s1: %1960:s[3] = p_linear_phi 1, %1965:s[3]
	 v1: %1959:v[1] = p_phi %1957:v[1], %1964:v[1]
	 v1: %1958:v[4] = p_phi %1956:v[4], %1963:v[4]
	p_logical_start
	 s1: %3628:scc = s_cmp_ge_u32 %1960:s[3], %1952:s[1]
	p_logical_end
	p_cbranch_z %3628:scc BB146, BB145
BB145
/* logical preds: BB144, / linear preds: BB144, / kind: uniform, break, */
	p_logical_start
	p_logical_end
	p_branch BB147
BB146
/* logical preds: BB144, / linear preds: BB144, / kind: uniform, */
	p_logical_start
	 v1: %3631:v[0] = p_parallelcopy 0x7fc00000
	 v1: %1963:v[4] = v_cndmask_b32 %3631:v[0], %1958:v[4], %1947:vcc
	 v1: %1964:v[1] = v_cndmask_b32 %1959:v[1], %3631:v[0], %1947:vcc
	 s1: %1965:s[3],  s1: %3633:scc = s_add_u32 %1960:s[3], 1
	p_logical_end
	p_branch BB144
BB147
/* logical preds: BB145, / linear preds: BB145, / kind: uniform, loop-exit, */
	 v1: %1967:v[1] = p_phi %1959:v[1]
	 v1: %1966:v[4] = p_phi %1958:v[4]
	p_logical_start
	p_logical_end
	p_branch BB149
BB148
/* logical preds: BB142, / linear preds: BB142, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB149
BB149
/* logical preds: BB147, BB148, / linear preds: BB147, BB148, / kind: uniform, */
	 v1: %1969:v[1] = p_phi %1967:v[1], %1949:v[2]
	 v1: %1968:v[4] = p_phi %1966:v[4], %1948:v[0]
	p_logical_start
	 s1: %3634:scc = s_bitcmp1_b32 %2020:s[8], 0
	p_logical_end
	p_cbranch_z %3634:scc BB151, BB150
BB150
/* logical preds: BB149, / linear preds: BB149, / kind: uniform, */
	p_logical_start
	 s2: %1977:s[10-11] = p_create_vector %2014:s[2], 0xffff8000
	 s4: %1978:s[12-15] = s_load_dwordx4 %1977:s[10-11], 48 storage:buffer semantics:private,reorder
	 s1: %1972:s[1] = s_mul_i32 %2019:s[7], %991:s[17]
	 s1: %1973:s[1],  s1: %3637:scc = s_add_u32 %1972:s[1], %12:s[16]
	 s1: %1974:s[1],  s1: %3638:scc = s_add_u32 %1973:s[1], %1945:s[0]
	 s1: %1979:s[1],  s1: %3643:scc = s_lshl_b32 %1974:s[1], 2
	 s1: %1980:s[1] = s_buffer_load_dword %1978:s[12-15], %1979:s[1] storage:buffer semantics:private,reorder
	 v1: %1981:v[0] = v_cndmask_b32 %1968:v[4], %1969:v[1], %1947:vcc
	 v1: %1982:v[0] = v_add_f32 %1980:s[1], %1981:v[0]
	 v1: %1983:v[4] = v_cndmask_b32 %1982:v[0], %1968:v[4], %1947:vcc
	 v1: %1984:v[1] = v_cndmask_b32 %1969:v[1], %1982:v[0], %1947:vcc
	p_logical_end
	p_branch BB152
BB151
/* logical preds: BB149, / linear preds: BB149, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB152
BB152
/* logical preds: BB150, BB151, / linear preds: BB150, BB151, / kind: uniform, */
	 v1: %1986:v[1] = p_phi %1984:v[1], %1969:v[1]
	 v1: %1985:v[4] = p_phi %1983:v[4], %1968:v[4]
	p_logical_start
	 s1: %3644:scc = s_bitcmp1_b32 %2020:s[8], 1
	p_logical_end
	p_cbranch_z %3644:scc BB154, BB153
BB153
/* logical preds: BB152, / linear preds: BB152, / kind: uniform, */
	p_logical_start
	 s2: %1993:s[10-11] = p_create_vector %2014:s[2], 0xffff8000
	 s4: %1994:s[12-15] = s_load_dwordx4 %1993:s[10-11], 64 storage:buffer semantics:private,reorder
	 s1: %1988:s[1] = s_mul_i32 %2019:s[7], %991:s[17]
	 s1: %1989:s[1],  s1: %3647:scc = s_add_u32 %1988:s[1], %12:s[16]
	 s1: %1990:s[1],  s1: %3648:scc = s_add_u32 %1989:s[1], %1945:s[0]
	 s1: %1995:s[1],  s1: %3653:scc = s_lshl_b32 %1990:s[1], 2
	 s1: %1996:s[1] = s_buffer_load_dword %1994:s[12-15], %1995:s[1] storage:buffer semantics:private,reorder
	 v1: %1997:v[0] = v_cndmask_b32 %1985:v[4], %1986:v[1], %1947:vcc
	 v1: %1998:v[0] = v_add_f32 %1996:s[1], %1997:v[0]
	 v1: %1999:v[4] = v_cndmask_b32 %1998:v[0], %1985:v[4], %1947:vcc
	 v1: %2000:v[1] = v_cndmask_b32 %1986:v[1], %1998:v[0], %1947:vcc
	p_logical_end
	p_branch BB155
BB154
/* logical preds: BB152, / linear preds: BB152, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB155
BB155
/* logical preds: BB153, BB154, / linear preds: BB153, BB154, / kind: uniform, */
	 v1: %2002:v[1] = p_phi %2000:v[1], %1986:v[1]
	 v1: %2001:v[4] = p_phi %1999:v[4], %1985:v[4]
	p_logical_start
	 s2: %2009:s[10-11] = p_create_vector %2014:s[2], 0xffff8000
	 s4: %2010:s[12-15] = s_load_dwordx4 %2009:s[10-11], 32 storage:buffer semantics:private,reorder
	 s1: %2003:s[1] = s_mul_i32 %2019:s[7], %991:s[17]
	 s1: %2004:s[1],  s1: %3654:scc = s_add_u32 %2003:s[1], %12:s[16]
	 s1: %2005:s[1],  s1: %3655:scc = s_add_u32 %2004:s[1], %1945:s[0]
	 v1: %2006:v[0] = v_cndmask_b32 %2001:v[4], %2002:v[1], %1947:vcc
	 s1: %2011:s[1],  s1: %3660:scc = s_lshl_b32 %2005:s[1], 2
	buffer_store_dword %2010:s[12-15],  v1: undef, %2011:s[1], %2006:v[0] storage:buffer
	 s1: %2012:s[0],  s1: %3661:scc = s_add_u32 %1945:s[0], 1
	p_logical_end
	p_branch BB140
BB156
/* logical preds: BB141, / linear preds: BB141, / kind: uniform, loop-exit, */
	p_logical_start
	p_logical_end
	p_branch BB158
BB157
/* logical preds: / linear preds: BB138, / kind: uniform, */
	p_branch BB158
BB158
/* logical preds: / linear preds: BB156, BB157, / kind: invert, */
	 s2: %0:exec,  s1: %3699:scc = s_andn2_b64 -1, %0:exec
	p_cbranch_z %0:exec BB160, BB159
BB159
/* logical preds: BB138, / linear preds: BB158, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB161
BB160
/* logical preds: / linear preds: BB158, / kind: uniform, */
	p_branch BB161
BB161
/* logical preds: BB156, BB159, / linear preds: BB159, BB160, / kind: uniform, merge, */
	 s2: %0:exec = p_parallelcopy -1
	p_logical_start
	p_logical_end
	p_branch BB163
BB162
/* logical preds: BB56, / linear preds: BB56, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB163
BB163
/* logical preds: BB161, BB162, / linear preds: BB161, BB162, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB164
BB164
/* logical preds: BB55, BB163, / linear preds: BB55, BB163, / kind: uniform, top-level, */
	p_end_linear_vgpr %3665:v[39]
	p_logical_start
	p_logical_end
	s_endpgm

Compute Shader
disasm:
BB0:
	s_load_dword s0, s[14:15], 0x0                              ; c0020007 00000000
	s_waitcnt lgkmcnt(0)                                        ; bf8cc07f
	s_mul_i32 s0, s0, s18                                       ; 92001200
	s_add_u32 s16, s16, s0                                      ; 80100010
	s_lshl_b32 s16, s16, 1                                      ; 8e108110
	s_add_u32 s1, s16, 2                                        ; 80018210
	s_cmp_ge_u32 s4, s1                                         ; bf090104
	s_cbranch_scc0 BB56                                         ; bf840410
BB1:
	s_add_u32 s17, s17, s9                                      ; 80110911
	s_cmp_lg_i32 s17, 0                                         ; bf018011
	s_cbranch_scc0 BB3                                          ; bf840043
BB2:
	v_cvt_f32_u32_e32 v1, s11                                   ; 7e020c0b
	v_rcp_f32_e32 v1, v1                                        ; 7e024501
	v_mul_f32_e32 v1, 0x4f7ffffe, v1                            ; 0a0202ff 4f7ffffe
	v_cvt_u32_f32_e32 v1, v1                                    ; 7e020f01
	v_readfirstlane_b32 s0, v1                                  ; 7e000501
	s_mul_i32 s1, s11, s0                                       ; 9201000b
	s_sub_i32 s1, 0, s1                                         ; 81810180
	s_mul_hi_u32 s1, s0, s1                                     ; 96010100
	v_cvt_f32_u32_e32 v2, s13                                   ; 7e040c0d
	s_add_u32 s0, s0, s1                                        ; 80000100
	v_rcp_f32_e32 v2, v2                                        ; 7e044502
	s_mul_hi_u32 s0, s17, s0                                    ; 96000011
	s_mul_i32 s4, s0, s11                                       ; 92040b00
	v_mul_f32_e32 v2, 0x4f7ffffe, v2                            ; 0a0404ff 4f7ffffe
	s_sub_i32 s4, s17, s4                                       ; 81840411
	v_cvt_u32_f32_e32 v2, v2                                    ; 7e040f02
	s_cmp_ge_u32 s4, s11                                        ; bf090b04
	v_readfirstlane_b32 s18, v2                                 ; 7e240502
	s_add_u32 s0, s0, src_scc                                   ; 8000fd00
	s_sub_i32 s14, s4, s11                                      ; 818e0b04
	s_cmp_ge_u32 s4, s11                                        ; bf090b04
	s_mul_i32 s20, s13, s18                                     ; 9214120d
	s_cselect_b32 s14, s14, s4                                  ; 850e040e
	s_cmp_ge_u32 s14, s11                                       ; bf090b0e
	s_mov_b32 s15, src_scc                                      ; be8f00fd
	s_add_u32 s0, s0, src_scc                                   ; 8000fd00
	s_sub_i32 s11, s14, s11                                     ; 818b0b0e
	s_cmp_lg_i32 s15, 0                                         ; bf01800f
	v_cvt_f32_u32_e32 v3, s12                                   ; 7e060c0c
	s_cselect_b32 s11, s11, s14                                 ; 850b0e0b
	s_sub_i32 s20, 0, s20                                       ; 81941480
	v_rcp_f32_e32 v3, v3                                        ; 7e064503
	s_mul_hi_u32 s20, s18, s20                                  ; 96141412
	s_add_u32 s18, s18, s20                                     ; 80121412
	v_mul_f32_e32 v3, 0x4f7ffffe, v3                            ; 0a0606ff 4f7ffffe
	s_mul_hi_u32 s18, s0, s18                                   ; 96121200
	v_cvt_u32_f32_e32 v3, v3                                    ; 7e060f03
	s_mul_i32 s21, s18, s13                                     ; 92150d12
	v_readfirstlane_b32 s24, v3                                 ; 7e300503
	s_sub_i32 s0, s0, s21                                       ; 81801500
	s_mul_i32 s25, s12, s24                                     ; 9219180c
	s_cmp_ge_u32 s0, s13                                        ; bf090d00
	s_add_u32 s18, s18, src_scc                                 ; 8012fd12
	s_sub_i32 s23, s0, s13                                      ; 81970d00
	s_cmp_ge_u32 s0, s13                                        ; bf090d00
	s_cselect_b32 s23, s23, s0                                  ; 85170017
	s_cmp_ge_u32 s23, s13                                       ; bf090d17
	s_add_u32 s18, s18, src_scc                                 ; 8012fd12
	s_sub_i32 s25, 0, s25                                       ; 81991980
	s_mul_i32 s18, s18, s10                                     ; 92120a12
	s_mul_hi_u32 s25, s24, s25                                  ; 96191918
	s_add_u32 s24, s24, s25                                     ; 80181918
	s_mul_hi_u32 s24, s11, s24                                  ; 9618180b
	s_mul_i32 s26, s24, s12                                     ; 921a0c18
	s_sub_i32 s11, s11, s26                                     ; 818b1a0b
	s_cmp_ge_u32 s11, s12                                       ; bf090c0b
	s_add_u32 s24, s24, src_scc                                 ; 8018fd18
	s_sub_i32 s28, s11, s12                                     ; 819c0c0b
	s_cmp_ge_u32 s11, s12                                       ; bf090c0b
	s_cselect_b32 s28, s28, s11                                 ; 851c0b1c
	s_cmp_ge_u32 s28, s12                                       ; bf090c1c
	s_add_u32 s24, s24, src_scc                                 ; 8018fd18
	s_add_u32 s18, s18, s24                                     ; 80121812
	s_branch BB4                                                ; bf820001
BB3:
	s_mov_b32 s18, 0                                            ; be920080
BB4:
	s_lshr_b32 s5, s5, 5                                        ; 8f058505
	v_lshlrev_b32_e32 v0, 3, v0                                 ; 24000083
	s_and_b32 s0, s3, 0xfffffe00                                ; 8600ff03 fffffe00
	s_lshr_b32 s1, s3, 9                                        ; 8f018903
	v_mov_b32_e32 v4, 0                                         ; 7e080280
	s_mul_i32 s18, s18, s5                                      ; 92120512
	v_add_u32_e32 v1, s0, v0                                    ; 68020000
	s_mov_b32 s0, 0                                             ; be800080
	v_cmp_gt_u32_e32 vcc, s3, v1                                ; 7d980203
	v_mov_b32_e32 v1, 0                                         ; 7e020280
	v_cndmask_b32_e64 v2, 0, 1, vcc                             ; d1000002 01a90280
	v_add_u32_e32 v2, s1, v2                                    ; 68040401
	v_and_b32_e32 v3, -4, v2                                    ; 260604c4
	s_branch BB5                                                ; bf8201b5
BB10:
	s_mov_b64 exec, s[4:5]                                      ; befe0104
	s_mov_b32 s4, s2                                            ; be840002
	s_movk_i32 s5, 0x8000                                       ; b0058000
	s_load_dwordx8 s[24:31], s[4:5], 0x0                        ; c00e0602 00000000
	s_lshl_b32 s1, s0, 9                                        ; 8e018900
	s_mul_i32 s4, s6, s17                                       ; 92041106
	v_add_u32_e32 v5, s1, v0                                    ; 680a0001
	v_and_b32_e32 v6, 31, v5                                    ; 260c0a9f
	v_sub_u32_e32 v7, v5, v6                                    ; 6a0e0d05
	v_add3_u32 v7, v6, s4, v7                                   ; d1ff0007 041c0906
	v_lshrrev_b32_e32 v7, 2, v7                                 ; 200e0e82
	v_lshlrev_b32_e32 v7, 4, v7                                 ; 240e0e84
	s_waitcnt lgkmcnt(0)                                        ; bf8cc07f
	buffer_load_dwordx4 v[8:11], v7, s[28:31], 0 offen          ; e05c1000 80070807
	buffer_load_dwordx4 v[12:15], v7, s[28:31], 0 offen offset:16 ; e05c1010 80070c07
	s_mul_i32 s5, s16, s3                                       ; 92050310
	s_add_u32 s9, s5, s3                                        ; 80090305
	v_add_u32_e32 v16, s5, v5                                   ; 68200a05
	v_add_u32_e32 v5, s9, v5                                    ; 680a0a09
	v_lshrrev_b32_e32 v16, 5, v16                               ; 20202085
	v_lshrrev_b32_e32 v5, 5, v5                                 ; 200a0a85
	v_add_u32_e32 v16, s18, v16                                 ; 68202012
	v_add_u32_e32 v5, s18, v5                                   ; 680a0a12
	v_lshlrev_b32_e32 v17, 1, v16                               ; 24222081
	v_lshlrev_b32_e32 v20, 1, v5                                ; 24280a81
	v_lshl_add_u32 v16, v16, 5, v17                             ; d1fd0010 04450b10
	v_lshl_add_u32 v5, v5, 5, v20                               ; d1fd0005 04510b05
	v_add_u32_e32 v18, 2, v16                                   ; 68242082
	v_add_u32_e32 v21, 2, v5                                    ; 682a0a82
	v_add_u32_e32 v19, v18, v6                                  ; 68260d12
	v_and_b32_e32 v18, -4, v18                                  ; 262424c4
	v_add_u32_e32 v22, v21, v6                                  ; 682c0d15
	v_and_b32_e32 v21, -4, v21                                  ; 262a2ac4
	v_add_u32_e32 v18, v18, v6                                  ; 68240d12
	v_add_u32_e32 v21, v21, v6                                  ; 682a0d15
	buffer_load_dwordx3 v[23:25], v18, s[24:27], 0 offen        ; e0581000 80061712
	buffer_load_short_d16 v26, v16, s[24:27], 0 offen           ; e0901000 80061a10
	buffer_load_dwordx3 v[27:29], v21, s[24:27], 0 offen        ; e0581000 80061b15
	buffer_load_short_d16 v30, v5, s[24:27], 0 offen            ; e0901000 80061e05
	s_add_u32 s10, s1, 0x200                                    ; 800aff01 00000200
	v_mov_b32_e32 v38, v4                                       ; 7e4c0304
	v_add_u32_e32 v31, s10, v0                                  ; 683e000a
	v_and_b32_e32 v32, 31, v31                                  ; 26403e9f
	v_sub_u32_e32 v33, v31, v32                                 ; 6a42411f
	v_add3_u32 v33, v32, s4, v33                                ; d1ff0021 04840920
	v_lshrrev_b32_e32 v33, 2, v33                               ; 20424282
	v_lshlrev_b32_e32 v33, 4, v33                               ; 24424284
	buffer_load_dwordx4 v[34:37], v33, s[28:31], 0 offen        ; e05c1000 80072221
	buffer_load_dwordx4 v[4:7], v33, s[28:31], 0 offen offset:16 ; e05c1010 80070421
	v_add_u32_e32 v16, s5, v31                                  ; 68203e05
	v_lshrrev_b32_e32 v16, 5, v16                               ; 20202085
	v_add_u32_e32 v16, s18, v16                                 ; 68202012
	s_waitcnt vmcnt(5)                                          ; bf8c3f75
	v_alignbyte_b32 v25, v25, v24, v19                          ; d1cf0019 044e3119
	v_alignbyte_b32 v23, v24, v23, v19                          ; d1cf0017 044e2f18
	v_cvt_f32_i32_sdwa v20, sext(v25) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_3 ; 7e280af9 000b0619
	v_cvt_f32_i32_sdwa v21, sext(v25) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_2 ; 7e2a0af9 000a0619
	v_cvt_f32_i32_sdwa v24, sext(v25) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_1 ; 7e300af9 00090619
	v_cvt_f32_i32_sdwa v25, sext(v25) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_0 ; 7e320af9 00080619
	v_cvt_f32_i32_sdwa v18, sext(v23) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_2 ; 7e240af9 000a0617
	v_cvt_f32_i32_sdwa v19, sext(v23) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_1 ; 7e260af9 00090617
	v_cvt_f32_i32_sdwa v17, sext(v23) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_3 ; 7e220af9 000b0617
	v_cvt_f32_i32_sdwa v23, sext(v23) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_0 ; 7e2e0af9 00080617
	v_mul_f32_e32 v20, v15, v20                                 ; 0a28290f
	v_mac_f32_e32 v20, v14, v21                                 ; 2c282b0e
	v_mac_f32_e32 v20, v13, v24                                 ; 2c28310d
	v_mac_f32_e32 v20, v12, v25                                 ; 2c28330c
	v_lshlrev_b32_e32 v25, 1, v16                               ; 24322081
	v_mac_f32_e32 v20, v10, v18                                 ; 2c28250a
	v_mov_b32_e32 v18, v23                                      ; 7e240317
	v_lshl_add_u32 v16, v16, 5, v25                             ; d1fd0010 04650b10
	v_mac_f32_e32 v20, v11, v17                                 ; 2c28230b
	v_add_u32_e32 v33, 2, v16                                   ; 68422082
	v_add_u32_e32 v17, v33, v32                                 ; 68224121
	v_and_b32_e32 v33, -4, v33                                  ; 264242c4
	v_add_u32_e32 v33, v33, v32                                 ; 68424121
	buffer_load_dwordx3 v[23:25], v33, s[24:27], 0 offen        ; e0581000 80061721
	buffer_load_short_d16 v21, v16, s[24:27], 0 offen           ; e0901000 80061510
	v_add_u32_e32 v31, s9, v31                                  ; 683e3e09
	v_mac_f32_e32 v20, v9, v19                                  ; 2c282709
	s_waitcnt vmcnt(6)                                          ; bf8c3f76
	v_cvt_f32_f16_e32 v19, v26                                  ; 7e26171a
	s_waitcnt vmcnt(5)                                          ; bf8c3f75
	v_alignbyte_b32 v27, v28, v27, v22                          ; d1cf001b 045a371c
	v_alignbyte_b32 v29, v29, v28, v22                          ; d1cf001d 045a391d
