directory	relative_path	bytes	sha256	reason
campaigns/qwen-graph-alias-ab-2	campaigns/qwen-graph-alias-ab-2/qwen38-2b-distill/production-optimize/variable-trace/response-start-2-run-2.json	3595	f232439862e773ba01626138b317a3ad8abff6cd92991d34baa4f7c225639b0d	unretained
campaigns/qwen-graph-alias-ab-2	campaigns/qwen-graph-alias-ab-2/qwen38-2b-distill/production-optimize/variable-trace/response-start-2-run-3.json	3591	2246672dc30f18d00195527aa6e704bcc555d1c8bf12e6fdc0180fa485b84613	unretained
campaigns/qwen-graph-alias-ab-2	campaigns/qwen-graph-alias-ab-2/qwen38-2b-distill/production-optimize/variable-trace/response-start-2-run-4.json	3594	5c135884389338965058c310b6dc9d5b1bec3a4ed3ab664fe94d1e0c29c8022e	unretained
campaigns/qwen-graph-alias-ab-2	campaigns/qwen-graph-alias-ab-2/qwen38-2b-distill/production-optimize/variable-trace/response-start-3-run-1.json	3593	b3793a1474ce46724bf545fe03703f21f6301d90dfd87cdf862358a1f4c8c7c3	unretained
campaigns/qwen-graph-alias-ab-2	campaigns/qwen-graph-alias-ab-2/qwen38-2b-distill/production-optimize/variable-trace/response-start-3-run-2.json	3595	2c8c71dac47ff8b20c3c83863d6dd837db60639acb3ac8aecfe04bc17333ffa9	unretained
campaigns/qwen-graph-alias-ab-2	campaigns/qwen-graph-alias-ab-2/qwen38-2b-distill/production-optimize/variable-trace/response-start-3-run-3.json	3592	c8398569776f186876ad3807aa02c3d007251b23c3edce4c324443aec405c87f	unretained
campaigns/qwen-graph-alias-ab-2	campaigns/qwen-graph-alias-ab-2/qwen38-2b-distill/production-optimize/variable-trace/response-start-3-run-4.json	3594	b70f2cdb5e26f9beaa471fd39016c7101e4112acc35dfea0f4ba5a1ab57f4554	unretained
campaigns/qwen-graph-alias-ab-2	campaigns/qwen-graph-alias-ab-2/read-tokens.py	451	f69e28237fe8812da130236882e68000582146448a56fdd69a4ca001aa4353d4	duplicate-within-sweep
campaigns/qwen-graph-alias-ab	campaigns/qwen-graph-alias-ab/build-request.py	624	1484eb0062d607b24024eb7634c97f6267fbb813427c9216f83fb06d10739326	duplicate-within-sweep
campaigns/qwen-graph-alias-ab	campaigns/qwen-graph-alias-ab/inputs.txt	277	4c3ebfc15ada45ef8c485f797be74f47e24c5fefb950ce2758b67f510d8f026f	duplicate-within-sweep
campaigns/qwen-graph-alias-ab	campaigns/qwen-graph-alias-ab/qwen38-2b-distill/production-optimize/server-start-1.log	2436	ba207e1c22afb79992bd70a2612b0ffd67b30f7fa11d1fa38df6233418d7260e	unretained
campaigns/qwen-graph-alias-ab	campaigns/qwen-graph-alias-ab/read-tokens.py	451	f69e28237fe8812da130236882e68000582146448a56fdd69a4ca001aa4353d4	duplicate-within-sweep
campaigns/qwen-graph-alias-ab	campaigns/qwen-graph-alias-ab/summary.tsv	111	799bfdfa017fc62b6c21ef3b62472da603feb4473cf78288235b4604e88f6c7c	unretained
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/probe-forms/form-A.log	3811	caf5035dfaa4c6c49b65666f78074fabbfa6fe920d79f2d52fe230f80cd5c5b5	unretained
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/probe-forms/form-B.log	1122	46ef68548dd518a77f740dd84ea93a5c9e7c800e4de8a19f8825cc1de5910998	unretained
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-a-resident-2b/cold.dmesg.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	empty
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-a-resident-2b/cold.log	3820	eb9261f179ffaa50bcb64631ac5ef18c1ef6e45e9f60ba18e504a1fdf8ae540a	unretained
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-a-resident-2b/device-refusal-control.log	725	bdcf6e9204cf4526e37fc9cccf00fb44730a816730b2a032fcb86ba680bb2287	unretained
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-a-resident-2b/summary.tsv	1604	13ace4a26ae12ea20657b61dddbabe2f5d4b5ba40918671bebb9c3d1ec5ed523	unretained
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-a-resident-2b/warm.dmesg.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	empty
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-a-resident-2b/warm.log	3745	79ad0f40ec7e2a882501308dac7cc70591a7bb63a1b269b32a85d1b29155cd73	unretained
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-a-resident-4b/cold.dmesg.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	empty
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-a-resident-4b/cold.log	3897	ca96301d25c2db19d65be117a231672f6071a15335c124d90dd8c1c6b7094eb2	unretained
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-a-resident-4b/device-refusal-control.log	725	20cfd659c3eb43b7dffb28ca6d1452e374699884a497ad2c37ffff7cfbb1ba71	unretained
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-a-resident-4b/summary.tsv	1605	e750200850d99c8139ea947dc3d09516c9186392ce27040d8b6a301d496e2029	unretained
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-a-resident-4b/warm.dmesg.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	empty
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-a-resident-4b/warm.log	3818	f610481b7878b50f8431358b9a14a9f037b2873f2676ed20c99206a3307377c3	unretained
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-a.attempt3/cold.dmesg.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	empty
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-a.attempt3/cold.gpu-clocks.tsv	39	543a305f12400e553c906e084ba2b33e1e04ec83f1186070df618fedd13a9aa3	unretained
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-a.attempt3/cold.log	862	f7fb37a1669a4bb5df61cb848876364177adcface192906aac91f39ab3ffc03d	duplicate-within-sweep
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-a.attempt3/cold.proc-poll.tsv	28	9906fe16e7bb8524c0da33c59d53c24f3ae1e4d4cacf9073c84bdbf78649882c	unretained
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-a.attempt3/device-refusal-control.log	886	cc19cdc4989b95c335793aa5105e47c8840102e98793128584c20be3b11f4c33	unretained
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-a.attempt3/summary.tsv	2669	659a754d2fb8819cc7313d9f90ad60a11cbb62293279f660f610784c8692bbf7	unretained
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-a.attempt3/warm.dmesg.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	empty
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-a.attempt3/warm.gpu-clocks.tsv	39	661235101e6f9d6e737de82b8fe688aa06b24ae446dfe2c988faa490726aac48	unretained
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-a.attempt3/warm.log	862	f7fb37a1669a4bb5df61cb848876364177adcface192906aac91f39ab3ffc03d	duplicate-within-sweep
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-a.attempt3/warm.proc-poll.tsv	29	70923662d49edf344a3f3c166e8b907f42072f4fddbdd247809ab453149131bf	unretained
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-a.attempt4/cold.dmesg.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	empty
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-a.attempt4/cold.gpu-clocks.tsv	39	a307653890eb69bfb109cb20f54fa1bfd06ffd1eb3680ec44165c3aa5562b80a	unretained
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-a.attempt4/cold.log	14718	973b0ed92fafc5350ad4611fc51719132e89c7389a17f74a93c77ea9d8503641	duplicate-within-sweep
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-a.attempt4/cold.proc-poll.tsv	70	2386cf13af56de025e124592d2666e43cda0ce1884c6e17ad392c0c445af736e	unretained
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-a.attempt4/device-refusal-control.log	725	7db9bc8443b3442c6fd2f9c696d862aed2512e0172119a3b9eaf0c6e6b21cd7b	unretained
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-a.attempt4/summary.tsv	1382	23899ca8a00e7a90f55f319352e80ca86f0c7a9f170a58d89c21198e8266cda6	unretained
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-a.attempt4/warm.dmesg.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	empty
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-a.attempt4/warm.gpu-clocks.tsv	39	d7fe2998ee055216447cfe908d05aa5c385b366a0be28dce0478645ff83f6012	unretained
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-a.attempt4/warm.log	14718	973b0ed92fafc5350ad4611fc51719132e89c7389a17f74a93c77ea9d8503641	duplicate-within-sweep
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-a.attempt4/warm.proc-poll.tsv	58	4c3e40752da12c5146fa166b7a4d0a96283434ee72bf87c82a0a66c24edef472	unretained
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-a.attempt5/cold.dmesg.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	empty
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-a.attempt5/cold.gpu-clocks.tsv	39	498be0be40d1c087a2fc33d1cebc18d3c923daab8858f6b28edfde93f111cb16	unretained
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-a.attempt5/cold.log	14718	973b0ed92fafc5350ad4611fc51719132e89c7389a17f74a93c77ea9d8503641	duplicate-within-sweep
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-a.attempt5/cold.proc-poll.tsv	70	aeffef04d898f08c1859684d109ea1d5dce4db2da8b16366df9a409aa116877c	unretained
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-a.attempt5/device-refusal-control.log	725	e907d2a5a033081b41b0fff2017ee73befd367130049310a43b89be6e929542d	unretained
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-a.attempt5/summary.tsv	1397	e241c9401cf4824b68c71a92cd86d865f32eaf698f3feb289f18152758a15909	unretained
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-a.attempt5/warm.dmesg.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	empty
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-a.attempt5/warm.gpu-clocks.tsv	39	1a407dde2c5024c5e286af7640d9242e588475de39a9689329ffeafef31fd98e	unretained
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-a.attempt5/warm.log	14718	973b0ed92fafc5350ad4611fc51719132e89c7389a17f74a93c77ea9d8503641	duplicate-within-sweep
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-a.attempt5/warm.proc-poll.tsv	70	2bea0437f3a41cdb920677cae0877c27c1f1f7ec87f73014c9d78fcf96fdff93	unretained
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-a/cold.dmesg.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	empty
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-a/cold.log	3732	f03a30162eb372e99cf5f56ed50253b93246f3ba58dadb9c82357cc049e608a0	unretained
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-a/device-refusal-control.log	725	cf9883c05ff556e8a253ee7a0b2a753417792035c5a29855673901ae22fe6cbc	unretained
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-a/summary.tsv	1575	5023811073937e2ab51f7da33dcd2a9ac612ba5297943d98566e69a6e16ac84f	unretained
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-a/warm.dmesg.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	empty
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-a/warm.log	3654	b2e5689f7210b9f292f962803725a2557170984c00842ee8a340ceb80a8f49c6	unretained
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-b/cold.dmesg.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	empty
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-b/cold.log	3502	c6efc5c73240cec83cd8d59b56c447652fc0deaa598b9d54d3c038d1a0bc55ed	unretained
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-b/cold.png	440473	ebdc9719e375e2c7b50d6498c88ae33589f8e7fa9bca0f3812e83e163c649618	duplicate-within-sweep
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-b/device-refusal-control.log	725	4bbe43e21d9234da4735e024c8b15306eca8cfa71bbb8337700bf50aa620330e	unretained
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-b/summary.tsv	1569	45292923cdc2215637e75016a5ab82775819045dd23461a268d5735424e37f28	unretained
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-b/warm.dmesg.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	empty
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-b/warm.log	3579	86b60d99836e7ff926e5ea25e9b2ea00f0b159cf2643cc0c779fc86447fed2df	unretained
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-b/warm.png	440473	ebdc9719e375e2c7b50d6498c88ae33589f8e7fa9bca0f3812e83e163c649618	duplicate-within-sweep
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-c/cold.dmesg.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	empty
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-c/cold.log	3504	e4c6c06e3a08b8fcf8100e6d2c4bfb3e9ef83afd72b74ab16d7a7fadece5ee88	unretained
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-c/cold.png	440702	e58f82d979980d8da4f3be0c61d5b7b3cba4319fb66778ac2d242704523eb3f3	duplicate-within-sweep
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-c/device-refusal-control.log	725	caedf6019bf7e66953c5b2e866803a946807730e5a534e1d26a50d942e8e7db2	unretained
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-c/summary.tsv	1565	c57e191d08cc99ff195993d9c8f3ef776604ee328f921aa3a748072910af0299	unretained
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-c/warm.dmesg.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	empty
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-c/warm.log	3504	c0515fa6e240447a439088c12eaee805a812e1bafdf7debebd0eac6d7f30bfc9	unretained
campaigns/qwen-image-standalone	campaigns/qwen-image-standalone/sdxs-512-c/warm.png	440702	e58f82d979980d8da4f3be0c61d5b7b3cba4319fb66778ac2d242704523eb3f3	duplicate-within-sweep
campaigns/qwen-quality-prefixed	campaigns/qwen-quality-prefixed/qwen35-2b.log	1862	54d38cfe934e23ed8610290d0b50e7cc9ae9875c517cf16f6365fd67e8c58dfc	unretained
campaigns/qwen-quality-prefixed	campaigns/qwen-quality-prefixed/qwen38-2b-distill.log	1998	1a7790e5230d787b16a24cbf7365b4fec5cbf9b479843675d83f353b2f718580	unretained
campaigns/qwen-quality-repeat-1	campaigns/qwen-quality-repeat-1/qwen35-2b.log	1312	32c2100519f0daaa1fd1cdcf30f2cdfc9a354e99541b41ecf6ce3d074fc327b9	duplicate-within-sweep
campaigns/qwen-quality-repeat-1	campaigns/qwen-quality-repeat-1/qwen38-2b-distill.log	1408	0ed4a4711cb7be91e1ad0fa03498c28f3d4c718901fc34ef0e41ae1f55ad6db8	duplicate-within-sweep
campaigns/qwen-quality-repeat-2	campaigns/qwen-quality-repeat-2/qwen35-2b.log	1312	32c2100519f0daaa1fd1cdcf30f2cdfc9a354e99541b41ecf6ce3d074fc327b9	duplicate-within-sweep
campaigns/qwen-quality-repeat-2	campaigns/qwen-quality-repeat-2/qwen38-2b-distill.log	1408	0ed4a4711cb7be91e1ad0fa03498c28f3d4c718901fc34ef0e41ae1f55ad6db8	duplicate-within-sweep
campaigns/qwen-quality-repeat-3	campaigns/qwen-quality-repeat-3/qwen35-2b.log	1312	252a29b6584b5e068ea84bd450a1a769c036dcadb124c0020055125a35e83d57	unretained
campaigns/qwen-quality-repeat-3	campaigns/qwen-quality-repeat-3/qwen38-2b-distill.log	1408	6ffdfb9c7fd362c1dcad12e675c2b209ebb70d86a71694e55aac8d7a8c17af8a	unretained
campaigns/qwen-speculation-matrix-2	campaigns/qwen-speculation-matrix-2/S0b/arithmetic.json	2486	074a0444b3b95c5a02dbfb119aefb21b587fe52e13a562e21784099bbe8b4213	unretained
campaigns/qwen-speculation-matrix-2	campaigns/qwen-speculation-matrix-2/S0b/arithmetic.request.json	200	c004afca50474f81ffc7f9c5a97e84651d855bc62e8a310ca58964e82dfb782d	duplicate-within-sweep
campaigns/qwen-speculation-matrix-2	campaigns/qwen-speculation-matrix-2/S0b/arm.txt	77	a768603c3ff8929bc8c3f02d0d8ada9972a72857d85ad942e7fc0471e5c864db	unretained
campaigns/qwen-speculation-matrix-2	campaigns/qwen-speculation-matrix-2/S0b/code.json	2443	a2f09521d44f99dd792116e702009ffeee5236675e292115d0ca7a796054a787	unretained
campaigns/qwen-speculation-matrix-2	campaigns/qwen-speculation-matrix-2/S0b/code.request.json	185	f181d3901f932ca56c58f5bb985db466801690a51bf074e8326ebfced6ef7739	duplicate-within-sweep
campaigns/qwen-speculation-matrix-2	campaigns/qwen-speculation-matrix-2/S0b/launch.txt	651	f1ae691020a0bb74a935d7ef5cac61e1ee5832e820d97bf460f67af356db2fd4	unretained
campaigns/qwen-speculation-matrix-2	campaigns/qwen-speculation-matrix-2/S0b/metrics.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	empty
campaigns/qwen-speculation-matrix-2	campaigns/qwen-speculation-matrix-2/S0b/probe-summary.txt	87	b69479204ef0eb2e54743c9f694bd9a0b22e3281f144d2423e74e31a233ddabf	unretained
campaigns/qwen-speculation-matrix-2	campaigns/qwen-speculation-matrix-2/S0b/prose.json	2942	94bc3940f28bdd80c3275f5abca6cadb9ec1d3fe6fb5b91cd171d8fdbd9f05a0	unretained
campaigns/qwen-speculation-matrix-2	campaigns/qwen-speculation-matrix-2/S0b/prose.request.json	195	1859ca8d20cf0c081a7f090a1cb9399d9fb0a1c9db17225edb798601c0d3cbb5	duplicate-within-sweep
campaigns/qwen-speculation-matrix-2	campaigns/qwen-speculation-matrix-2/S0b/server.log	25394	91d222ede04a92c21f7ef3e95b9e7f0bdfb097c5715bd7dc9dd4fa13f68e4306	unretained
campaigns/qwen-speculation-matrix-2	campaigns/qwen-speculation-matrix-2/S0b/startup-speculation.txt	328	47b64851f18913de0b22f9b1b9cb6bca941776b1dd7a875f096168a4af2574f0	unretained
campaigns/qwen-speculation-matrix-2	campaigns/qwen-speculation-matrix-2/S0b/teardown.txt	127	9c5264fd641dfaaba64f98f7447310885678aadfec22ab6d6b039fb5ecee7202	duplicate-within-sweep
campaigns/qwen-speculation-matrix-2	campaigns/qwen-speculation-matrix-2/S2/arithmetic.json	2559	91a95489973540288dbc23c7497f13d98d958f7d8d4566ce33ef8cf9f88f5fa8	unretained
campaigns/qwen-speculation-matrix-2	campaigns/qwen-speculation-matrix-2/S2/arithmetic.request.json	200	c004afca50474f81ffc7f9c5a97e84651d855bc62e8a310ca58964e82dfb782d	duplicate-within-sweep
campaigns/qwen-speculation-matrix-2	campaigns/qwen-speculation-matrix-2/S2/arm.txt	81	485fcd1e12d6e1934fc12a908faeef7e5d729a2c240a8ddc6fc7ca6656556681	unretained
campaigns/qwen-speculation-matrix-2	campaigns/qwen-speculation-matrix-2/S2/code.json	2488	a4af757eaa82ecad7fc9057a2bdf9829884ca8f4d51b61ab655c8c8f521b3a17	unretained
campaigns/qwen-speculation-matrix-2	campaigns/qwen-speculation-matrix-2/S2/code.request.json	185	f181d3901f932ca56c58f5bb985db466801690a51bf074e8326ebfced6ef7739	duplicate-within-sweep
campaigns/qwen-speculation-matrix-2	campaigns/qwen-speculation-matrix-2/S2/launch.txt	657	e8d29cc7361e6690961c132f247b7f052eadacc00cddcc77bdac352dabb212c9	unretained
campaigns/qwen-speculation-matrix-2	campaigns/qwen-speculation-matrix-2/S2/metrics.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	empty
campaigns/qwen-speculation-matrix-2	campaigns/qwen-speculation-matrix-2/S2/probe-summary.txt	87	667b31a86ee3214cc1255c892f88e48a9dfb2864b8323cad5b236fe547dbac11	unretained
campaigns/qwen-speculation-matrix-2	campaigns/qwen-speculation-matrix-2/S2/prose.json	3140	3c23d986ced89d6e646bffbcba0be9dfca1418d179b2743438700b328b37c7c4	unretained
campaigns/qwen-speculation-matrix-2	campaigns/qwen-speculation-matrix-2/S2/prose.request.json	195	1859ca8d20cf0c081a7f090a1cb9399d9fb0a1c9db17225edb798601c0d3cbb5	duplicate-within-sweep
campaigns/qwen-speculation-matrix-2	campaigns/qwen-speculation-matrix-2/S2/server.log	28499	f6a6fd65de2193208cf08099fbd932a50660bef5480f40b4d468e7618c3a3854	unretained
