shader: MESA_SHADER_COMPUTE
source_blake3: {0x624f4199, 0xe4f289ec, 0xc80ceb13, 0x91525c2b, 0xf4f71d61, 0xa4684daf, 0xeac6eecd, 0xeefd05ca}
spec[0] = 0x00000040
spec[1] = 0x00000004
spec[2] = 0x00000001
workgroup_size: 64, 1, 1
num_ssbos: 6
system_values_read: 0x00000000'00000000'00048400'00000082
shared_size: 16
api_subgroup_size: 64
max_subgroup_size: 64
min_subgroup_size: 64
uses_wide_subgroup_intrinsics: true
bit_sizes_float: 0x30
bit_sizes_int: 0x39
separate_shader: true
flrp_lowered: true
writes_memory: true
uniforms: 52
decl_var push_const INTERP_MODE_NONE none block #0
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #1 (~0, 0, 3)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #3 (~0, 0, 4)
decl_var ssbo INTERP_MODE_NONE restrict writeonly block#2 #4 (~0, 0, 2)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#6 #5 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#8 #7 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#10 #9 (~0, 0, 1)
decl_function main () (entrypoint)

impl main {
    block b0:     // preds:
	 v1: %2544:v[28] = v_mac_f32 %5593:v[16], %2542:v[23], %2541:v[28]
	 v1: %2545:v[28] = v_mac_f32 %5591:v[14], %2521:v[26], %2544:v[28]
	 v1: %2546:v[28] = v_mac_f32 %5592:v[15], %2519:v[25], %2545:v[28]
	 v1: %2547:v[28] = v_mac_f32 %5590:v[13], %2525:v[27], %2546:v[28]
	 v1: %2548:v[28] = v_mac_f32 %5589:v[12], %2527:v[21], %2547:v[28]
	 v1: %2549:v[31] = v_cvt_f32_f16 %2515:v[24][0:16]
	 v1: %2551:v[1] = v_mac_f32 %2548:v[28], %2549:v[31], %2488:v[1]
	p_logical_end
	p_cbranch_z %5643:scc BB110, BB103
BB103
/* logical preds: BB102, / linear preds: BB102, / kind: uniform, */
	p_logical_start
	 v1: %2553:v[9] = v_add_u32 %2502:s[9], %2491:v[7]
	 v1: %2555:v[9] = v_lshrrev_b32 5, %2553:v[9]
	 v1: %2556:v[9] = v_add_u32 %1793:s[20], %2555:v[9]
	 v1: %5647:v[10] = v_lshlrev_b32 1, %2556:v[9]
	 v1: %2557:v[9] = v_lshl_add_u32 %2556:v[9], 5, %5647:v[10]
	 v1: %2558:v[11] = v_add_u32 2, %2557:v[9]
	 v1: %2559:v[20] = v_add_u32 %2558:v[11], %2492:v[8]
	 v1: %2560:v[11] = v_and_b32 -4, %2558:v[11]
	 v1: %2561:v[11] = v_add_u32 %2560:v[11], %2492:v[8]
	 v3: %2562:v[21-23] = buffer_load_dwordx3 %2511:s[24-27], %2561:v[11], 0 offen storage:buffer semantics:private,reorder
	 v2b: %2565:v[24][0:16] = buffer_load_short_d16 %2511:s[24-27], %2557:v[9], 0 offen storage:buffer semantics:private,reorder
	 s1: %2554:s[9],  s1: %5646:scc = s_add_u32 %2502:s[9], %3559:s[3]
	 s1: %5688:scc = s_cmp_lt_u32 2, %1717:s[4]
	 v1: %5649:v[21],  v1: %5650:v[22],  v1: %5651:v[23] = p_split_vector %2562:v[21-23]
	 v1: %2563:v[21] = v_alignbyte_b32 %5650:v[22], %5649:v[21], %2559:v[20]
	 v1: %2564:v[23] = v_alignbyte_b32 %5651:v[23], %5650:v[22], %2559:v[20]
	 v1: %2569:v[25] = v_cvt_f32_i32 %2563:v[21] dst_sel:dword src0_sel:sbyte3
	 v1: %2571:v[26] = v_cvt_f32_i32 %2563:v[21] dst_sel:dword src0_sel:sbyte2
	 v1: %2575:v[27] = v_cvt_f32_i32 %2563:v[21] dst_sel:dword src0_sel:sbyte1
	 v1: %2577:v[21] = v_cvt_f32_i32 %2563:v[21] dst_sel:dword src0_sel:sbyte0
	 v1: %2582:v[28] = v_cvt_f32_i32 %2564:v[23] dst_sel:dword src0_sel:sbyte3
	 v1: %2583:v[28] = v_mul_f32 %5596:v[19], %2582:v[28]
	 v1: %2584:v[29] = v_cvt_f32_i32 %2564:v[23] dst_sel:dword src0_sel:sbyte2
	 v1: %2586:v[28] = v_mac_f32 %5595:v[18], %2584:v[29], %2583:v[28]
	 v1: %2589:v[30] = v_cvt_f32_i32 %2564:v[23] dst_sel:dword src0_sel:sbyte1
	 v1: %2591:v[28] = v_mac_f32 %5594:v[17], %2589:v[30], %2586:v[28]
	 v1: %2592:v[23] = v_cvt_f32_i32 %2564:v[23] dst_sel:dword src0_sel:sbyte0
	 v1: %2594:v[28] = v_mac_f32 %5593:v[16], %2592:v[23], %2591:v[28]
	 v1: %2595:v[28] = v_mac_f32 %5591:v[14], %2571:v[26], %2594:v[28]
	 v1: %2596:v[28] = v_mac_f32 %5592:v[15], %2569:v[25], %2595:v[28]
	 v1: %2597:v[28] = v_mac_f32 %5590:v[13], %2575:v[27], %2596:v[28]
	 v1: %2598:v[28] = v_mac_f32 %5589:v[12], %2577:v[21], %2597:v[28]
	 v1: %2599:v[31] = v_cvt_f32_f16 %2565:v[24][0:16]
	 v1: %2601:v[4] = v_mac_f32 %2598:v[28], %2599:v[31], %2487:v[4]
	p_logical_end
	p_cbranch_z %5688:scc BB108, BB104
BB104
/* logical preds: BB103, / linear preds: BB103, / kind: uniform, */
	p_logical_start
	 v1: %2603:v[9] = v_add_u32 %2554:s[9], %2491:v[7]
	 v1: %2605:v[9] = v_lshrrev_b32 5, %2603:v[9]
	 v1: %2606:v[9] = v_add_u32 %1793:s[20], %2605:v[9]
	 v1: %5692:v[10] = v_lshlrev_b32 1, %2606:v[9]
	 v1: %2607:v[9] = v_lshl_add_u32 %2606:v[9], 5, %5692:v[10]
	 v1: %2608:v[11] = v_add_u32 2, %2607:v[9]
	 v1: %2609:v[20] = v_add_u32 %2608:v[11], %2492:v[8]
	 v1: %2610:v[11] = v_and_b32 -4, %2608:v[11]
	 v1: %2611:v[11] = v_add_u32 %2610:v[11], %2492:v[8]
	 v3: %2612:v[21-23] = buffer_load_dwordx3 %2511:s[24-27], %2611:v[11], 0 offen storage:buffer semantics:private,reorder
	 v2b: %2615:v[24][0:16] = buffer_load_short_d16 %2511:s[24-27], %2607:v[9], 0 offen storage:buffer semantics:private,reorder
	 s1: %2604:s[9],  s1: %5691:scc = s_add_u32 %2554:s[9], %3559:s[3]
	 s1: %5733:scc = s_cmp_lt_u32 3, %1717:s[4]
	 v1: %5694:v[21],  v1: %5695:v[22],  v1: %5696:v[23] = p_split_vector %2612:v[21-23]
	 v1: %2613:v[21] = v_alignbyte_b32 %5695:v[22], %5694:v[21], %2609:v[20]
	 v1: %2614:v[23] = v_alignbyte_b32 %5696:v[23], %5695:v[22], %2609:v[20]
	 v1: %2619:v[25] = v_cvt_f32_i32 %2613:v[21] dst_sel:dword src0_sel:sbyte3
	 v1: %2621:v[26] = v_cvt_f32_i32 %2613:v[21] dst_sel:dword src0_sel:sbyte2
	 v1: %2625:v[27] = v_cvt_f32_i32 %2613:v[21] dst_sel:dword src0_sel:sbyte1
	 v1: %2627:v[21] = v_cvt_f32_i32 %2613:v[21] dst_sel:dword src0_sel:sbyte0
	 v1: %2632:v[28] = v_cvt_f32_i32 %2614:v[23] dst_sel:dword src0_sel:sbyte3
	 v1: %2633:v[28] = v_mul_f32 %5596:v[19], %2632:v[28]
	 v1: %2634:v[29] = v_cvt_f32_i32 %2614:v[23] dst_sel:dword src0_sel:sbyte2
	 v1: %2636:v[28] = v_mac_f32 %5595:v[18], %2634:v[29], %2633:v[28]
	 v1: %2639:v[30] = v_cvt_f32_i32 %2614:v[23] dst_sel:dword src0_sel:sbyte1
	 v1: %2641:v[28] = v_mac_f32 %5594:v[17], %2639:v[30], %2636:v[28]
	 v1: %2642:v[23] = v_cvt_f32_i32 %2614:v[23] dst_sel:dword src0_sel:sbyte0
	 v1: %2644:v[28] = v_mac_f32 %5593:v[16], %2642:v[23], %2641:v[28]
	 v1: %2645:v[28] = v_mac_f32 %5591:v[14], %2621:v[26], %2644:v[28]
	 v1: %2646:v[28] = v_mac_f32 %5592:v[15], %2619:v[25], %2645:v[28]
	 v1: %2647:v[28] = v_mac_f32 %5590:v[13], %2625:v[27], %2646:v[28]
	 v1: %2648:v[28] = v_mac_f32 %5589:v[12], %2627:v[21], %2647:v[28]
	 v1: %2649:v[31] = v_cvt_f32_f16 %2615:v[24][0:16]
	 v1: %2651:v[5] = v_mac_f32 %2648:v[28], %2649:v[31], %2486:v[5]
	p_logical_end
	p_cbranch_z %5733:scc BB106, BB105
BB105
/* logical preds: BB104, / linear preds: BB104, / kind: uniform, */
	p_logical_start
	 v1: %2653:v[7] = v_add_u32 %2604:s[9], %2491:v[7]
	 v1: %2654:v[7] = v_lshrrev_b32 5, %2653:v[7]
	 v1: %2655:v[7] = v_add_u32 %1793:s[20], %2654:v[7]
	 v1: %5736:v[9] = v_lshlrev_b32 1, %2655:v[7]
	 v1: %2656:v[7] = v_lshl_add_u32 %2655:v[7], 5, %5736:v[9]
	 v1: %2657:v[10] = v_add_u32 2, %2656:v[7]
	 v1: %2658:v[11] = v_add_u32 %2657:v[10], %2492:v[8]
	 v1: %2659:v[10] = v_and_b32 -4, %2657:v[10]
	 v1: %2660:v[10] = v_add_u32 %2659:v[10], %2492:v[8]
	 v3: %2661:v[20-22] = buffer_load_dwordx3 %2511:s[24-27], %2660:v[10], 0 offen storage:buffer semantics:private,reorder
	 v2b: %2664:v[23][0:16] = buffer_load_short_d16 %2511:s[24-27], %2656:v[7], 0 offen storage:buffer semantics:private,reorder
	 v1: %5738:v[20],  v1: %5739:v[21],  v1: %5740:v[22] = p_split_vector %2661:v[20-22]
	 v1: %2662:v[20] = v_alignbyte_b32 %5739:v[21], %5738:v[20], %2658:v[11]
	 v1: %2663:v[22] = v_alignbyte_b32 %5740:v[22], %5739:v[21], %2658:v[11]
	 v1: %2668:v[24] = v_cvt_f32_i32 %2662:v[20] dst_sel:dword src0_sel:sbyte3
	 v1: %2670:v[25] = v_cvt_f32_i32 %2662:v[20] dst_sel:dword src0_sel:sbyte2
	 v1: %2674:v[26] = v_cvt_f32_i32 %2662:v[20] dst_sel:dword src0_sel:sbyte1
	 v1: %2676:v[20] = v_cvt_f32_i32 %2662:v[20] dst_sel:dword src0_sel:sbyte0
	 v1: %2681:v[27] = v_cvt_f32_i32 %2663:v[22] dst_sel:dword src0_sel:sbyte3
	 v1: %2682:v[19] = v_mul_f32 %5596:v[19], %2681:v[27]
	 v1: %2683:v[28] = v_cvt_f32_i32 %2663:v[22] dst_sel:dword src0_sel:sbyte2
	 v1: %2685:v[19] = v_mac_f32 %5595:v[18], %2683:v[28], %2682:v[19]
	 v1: %2688:v[29] = v_cvt_f32_i32 %2663:v[22] dst_sel:dword src0_sel:sbyte1
	 v1: %2690:v[19] = v_mac_f32 %5594:v[17], %2688:v[29], %2685:v[19]
	 v1: %2691:v[22] = v_cvt_f32_i32 %2663:v[22] dst_sel:dword src0_sel:sbyte0
	 v1: %2693:v[19] = v_mac_f32 %5593:v[16], %2691:v[22], %2690:v[19]
	 v1: %2694:v[19] = v_mac_f32 %5591:v[14], %2670:v[25], %2693:v[19]
	 v1: %2695:v[19] = v_mac_f32 %5592:v[15], %2668:v[24], %2694:v[19]
	 v1: %2696:v[19] = v_mac_f32 %5590:v[13], %2674:v[26], %2695:v[19]
	 v1: %2697:v[19] = v_mac_f32 %5589:v[12], %2676:v[20], %2696:v[19]
	 v1: %2698:v[30] = v_cvt_f32_f16 %2664:v[23][0:16]
	 v1: %2700:v[6] = v_mac_f32 %2697:v[19], %2698:v[30], %2485:v[6]
	p_logical_end
	p_branch BB107
BB106
/* logical preds: BB104, / linear preds: BB104, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB107
BB107
/* logical preds: BB105, BB106, / linear preds: BB105, BB106, / kind: uniform, */
	 v1: %2701:v[6] = p_phi %2700:v[6], %2485:v[6]
	p_logical_start
	p_logical_end
	p_branch BB109
BB108
/* logical preds: BB103, / linear preds: BB103, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB109
BB109
/* logical preds: BB107, BB108, / linear preds: BB107, BB108, / kind: uniform, */
	 v1: %2703:v[5] = p_phi %2651:v[5], %2486:v[5]
	 v1: %2702:v[6] = p_phi %2701:v[6], %2485:v[6]
	p_logical_start
	p_logical_end
	p_branch BB111
BB110
/* logical preds: BB102, / linear preds: BB102, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB111
BB111
/* logical preds: BB109, BB110, / linear preds: BB109, BB110, / kind: uniform, */
	 v1: %2706:v[4] = p_phi %2601:v[4], %2487:v[4]
	 v1: %2705:v[5] = p_phi %2703:v[5], %2486:v[5]
	 v1: %2704:v[6] = p_phi %2702:v[6], %2485:v[6]
	p_logical_start
	p_logical_end
	p_branch BB113
BB112
/* logical preds: BB101, / linear preds: BB101, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB113
BB113
/* logical preds: BB111, BB112, / linear preds: BB111, BB112, / kind: uniform, */
	 v1: %2710:v[1] = p_phi %2551:v[1], %2488:v[1]
	 v1: %2709:v[4] = p_phi %2706:v[4], %2487:v[4]
	 v1: %2708:v[5] = p_phi %2705:v[5], %2486:v[5]
	 v1: %2707:v[6] = p_phi %2704:v[6], %2485:v[6]
	p_logical_start
	 s1: %2711:s[0],  s1: %5777:scc = s_add_u32 4, %1814:s[0]
	p_logical_end
	p_branch BB60
BB114
/* logical preds: BB61, / linear preds: BB62, / kind: uniform, loop-preheader, loop-exit, */
	 v1: %2716:v[3] = p_phi %1814:s[0]
	 v1: %2715:v[1] = p_phi %1813:v[1]
	 v1: %2714:v[4] = p_phi %1812:v[4]
	 v1: %2713:v[5] = p_phi %1811:v[5]
	 v1: %2712:v[6] = p_phi %1810:v[6]
	 s2: %0:exec = p_parallelcopy -1
	p_logical_start
	 v1: %2718:v[7] = v_and_b32 -2, %1805:v[2]
	p_logical_end
	p_branch BB115
BB115
/* logical preds: BB114, BB144, / linear preds: BB114, BB144, / kind: loop-header, branch, */
	 v1: %2723:v[3] = p_phi %2716:v[3], %3176:v[3]
	 v1: %2722:v[1] = p_phi %2715:v[1], %3175:v[1]
	 v1: %2721:v[4] = p_phi %2714:v[4], %3174:v[4]
	 v1: %2720:v[5] = p_phi %2713:v[5], %3173:v[5]
	 v1: %2719:v[6] = p_phi %2712:v[6], %3172:v[6]
	p_logical_start
	 s2: %2724:vcc = v_cmp_ge_u32 %2723:v[3], %2718:v[7]
	p_logical_end
	 s2: %6485:s[0-1],  s1: %6484:scc,  s2: %0:exec = s_and_saveexec_b64 %2724:vcc, %0:exec
	p_cbranch_z %0:exec BB119, BB116
BB116
/* logical preds: BB115, / linear preds: BB115, / kind: break, */
	p_logical_start
	p_logical_end
	 s2: %6487:s[0-1],  s1: %6486:scc = s_andn2_b64 %6485:s[0-1], %0:exec
	p_cbranch_nz %6486:scc BB118, BB117
BB117
/* logical preds: / linear preds: BB116, / kind: uniform, */
	p_branch BB145
BB118
/* logical preds: / linear preds: BB116, / kind: uniform, */
	p_branch BB120
BB119
/* logical preds: / linear preds: BB115, / kind: uniform, */
	p_branch BB120
BB120
/* logical preds: BB115, / linear preds: BB118, BB119, / kind: uniform, merge, */
	 s2: %6488:s[0-1] = p_linear_phi %6487:s[0-1], %6485:s[0-1]
	 s2: %0:exec = p_parallelcopy %6488:s[0-1]
	p_logical_start
	 s2: %2735:s[0-1] = p_create_vector %3558:s[2], 0xffff8000
	 s4: %2736:s[12-15] = s_load_dwordx4 %2735:s[0-1], 16 storage:buffer semantics:private,reorder
	 v1: %2726:v[8] = v_lshl_add_u32 %2723:v[3], 9, %1797:v[0]
	 v1: %2728:v[9] = v_and_b32 31, %2726:v[8]
	 v1: %2729:v[10] = v_sub_u32 %2726:v[8], %2728:v[9]
	 s1: %2730:s[5] = s_mul_i32 %3562:s[6], %1723:s[17]
	 v1: %2732:v[10] = v_add3_u32 %2728:v[9], %2730:s[5], %2729:v[10]
	 s1: %2737:s[9] = s_mul_i32 %12:s[16], %3559:s[3]
	 s1: %5782:scc = s_cmp_lg_i32 %1717:s[4], 0
	p_logical_end
	p_cbranch_z %5782:scc BB131, BB121
BB121
/* logical preds: BB120, / linear preds: BB120, / kind: uniform, */
	p_logical_start
	 s4: %2754:s[24-27] = s_load_dwordx4 %2735:s[0-1], 0 storage:buffer semantics:private,reorder
	 v1: %2739:v[10] = v_lshrrev_b32 2, %2732:v[10]
	 v1: %2740:v[10] = v_lshlrev_b32 4, %2739:v[10]
	 v4: %2741:v[12-15] = buffer_load_dwordx4 %2736:s[12-15], %2740:v[10], 0 offen storage:buffer semantics:private,reorder
	 v4: %2743:v[16-19] = buffer_load_dwordx4 %2736:s[12-15], %2740:v[10], 0 offset:16 offen storage:buffer semantics:private,reorder
	 v1: %2744:v[10] = v_add_u32 %2737:s[9], %2726:v[8]
	 v1: %2746:v[10] = v_lshrrev_b32 5, %2744:v[10]
	 v1: %2747:v[10] = v_add_u32 %1793:s[20], %2746:v[10]
	 v1: %5794:v[11] = v_lshlrev_b32 1, %2747:v[10]
	 v1: %2749:v[10] = v_lshl_add_u32 %2747:v[10], 5, %5794:v[11]
	 v1: %2750:v[20] = v_add_u32 2, %2749:v[10]
	 v1: %2751:v[21] = v_add_u32 %2750:v[20], %2728:v[9]
	 v1: %2752:v[20] = v_and_b32 -4, %2750:v[20]
	 v1: %2753:v[20] = v_add_u32 %2752:v[20], %2728:v[9]
	 v3: %2755:v[22-24] = buffer_load_dwordx3 %2754:s[24-27], %2753:v[20], 0 offen storage:buffer semantics:private,reorder
	 v2b: %2758:v[25][0:16] = buffer_load_short_d16 %2754:s[24-27], %2749:v[10], 0 offen storage:buffer semantics:private,reorder
	 s1: %6562:s[10] = p_parallelcopy %5782:scc
	 s1: %2745:s[11],  s1: %5793:scc = s_add_u32 %2737:s[9], %3559:s[3]
	 s1: %5839:scc = s_cmp_lt_u32 1, %1717:s[4]
	 v1: %5785:v[12],  v1: %5786:v[13],  v1: %5787:v[14],  v1: %5788:v[15] = p_split_vector %2741:v[12-15]
	 v1: %5789:v[16],  v1: %5790:v[17],  v1: %5791:v[18],  v1: %5792:v[19] = p_split_vector %2743:v[16-19]
	 v1: %5800:v[22],  v1: %5801:v[23],  v1: %5802:v[24] = p_split_vector %2755:v[22-24]
	 v1: %2756:v[22] = v_alignbyte_b32 %5801:v[23], %5800:v[22], %2751:v[21]
	 v1: %2757:v[24] = v_alignbyte_b32 %5802:v[24], %5801:v[23], %2751:v[21]
	 v1: %2762:v[26] = v_cvt_f32_i32 %2756:v[22] dst_sel:dword src0_sel:sbyte3
	 v1: %2764:v[27] = v_cvt_f32_i32 %2756:v[22] dst_sel:dword src0_sel:sbyte2
	 v1: %2768:v[28] = v_cvt_f32_i32 %2756:v[22] dst_sel:dword src0_sel:sbyte1
	 v1: %2770:v[22] = v_cvt_f32_i32 %2756:v[22] dst_sel:dword src0_sel:sbyte0
	 v1: %2775:v[29] = v_cvt_f32_i32 %2757:v[24] dst_sel:dword src0_sel:sbyte3
	 v1: %2776:v[29] = v_mul_f32 %5792:v[19], %2775:v[29]
	 v1: %2777:v[30] = v_cvt_f32_i32 %2757:v[24] dst_sel:dword src0_sel:sbyte2
	 v1: %2779:v[29] = v_mac_f32 %5791:v[18], %2777:v[30], %2776:v[29]
	 v1: %2782:v[31] = v_cvt_f32_i32 %2757:v[24] dst_sel:dword src0_sel:sbyte1
	 v1: %2784:v[29] = v_mac_f32 %5790:v[17], %2782:v[31], %2779:v[29]
	 v1: %2785:v[24] = v_cvt_f32_i32 %2757:v[24] dst_sel:dword src0_sel:sbyte0
	 v1: %2787:v[29] = v_mac_f32 %5789:v[16], %2785:v[24], %2784:v[29]
	 v1: %2788:v[29] = v_mac_f32 %5787:v[14], %2764:v[27], %2787:v[29]
	 v1: %2789:v[29] = v_mac_f32 %5788:v[15], %2762:v[26], %2788:v[29]
	 v1: %2790:v[29] = v_mac_f32 %5786:v[13], %2768:v[28], %2789:v[29]
	 v1: %2791:v[29] = v_mac_f32 %5785:v[12], %2770:v[22], %2790:v[29]
	 v1: %2792:v[32] = v_cvt_f32_f16 %2758:v[25][0:16]
	 v1: %2794:v[1] = v_mac_f32 %2791:v[29], %2792:v[32], %2722:v[1]
	p_logical_end
	p_cbranch_z %5839:scc BB129, BB122
BB122
/* logical preds: BB121, / linear preds: BB121, / kind: uniform, */
	p_logical_start
	 v1: %2796:v[10] = v_add_u32 %2745:s[11], %2726:v[8]
	 v1: %2798:v[10] = v_lshrrev_b32 5, %2796:v[10]
	 v1: %2799:v[10] = v_add_u32 %1793:s[20], %2798:v[10]
	 v1: %5843:v[11] = v_lshlrev_b32 1, %2799:v[10]
	 v1: %2800:v[10] = v_lshl_add_u32 %2799:v[10], 5, %5843:v[11]
	 v1: %2801:v[20] = v_add_u32 2, %2800:v[10]
	 v1: %2802:v[21] = v_add_u32 %2801:v[20], %2728:v[9]
	 v1: %2803:v[20] = v_and_b32 -4, %2801:v[20]
	 v1: %2804:v[20] = v_add_u32 %2803:v[20], %2728:v[9]
	 v3: %2805:v[22-24] = buffer_load_dwordx3 %2754:s[24-27], %2804:v[20], 0 offen storage:buffer semantics:private,reorder
	 v2b: %2808:v[25][0:16] = buffer_load_short_d16 %2754:s[24-27], %2800:v[10], 0 offen storage:buffer semantics:private,reorder
	 s1: %2797:s[11],  s1: %5842:scc = s_add_u32 %2745:s[11], %3559:s[3]
	 s1: %5884:scc = s_cmp_lt_u32 2, %1717:s[4]
	 v1: %5845:v[22],  v1: %5846:v[23],  v1: %5847:v[24] = p_split_vector %2805:v[22-24]
	 v1: %2806:v[22] = v_alignbyte_b32 %5846:v[23], %5845:v[22], %2802:v[21]
	 v1: %2807:v[24] = v_alignbyte_b32 %5847:v[24], %5846:v[23], %2802:v[21]
	 v1: %2812:v[26] = v_cvt_f32_i32 %2806:v[22] dst_sel:dword src0_sel:sbyte3
	 v1: %2814:v[27] = v_cvt_f32_i32 %2806:v[22] dst_sel:dword src0_sel:sbyte2
	 v1: %2818:v[28] = v_cvt_f32_i32 %2806:v[22] dst_sel:dword src0_sel:sbyte1
	 v1: %2820:v[22] = v_cvt_f32_i32 %2806:v[22] dst_sel:dword src0_sel:sbyte0
	 v1: %2825:v[29] = v_cvt_f32_i32 %2807:v[24] dst_sel:dword src0_sel:sbyte3
	 v1: %2826:v[29] = v_mul_f32 %5792:v[19], %2825:v[29]
	 v1: %2827:v[30] = v_cvt_f32_i32 %2807:v[24] dst_sel:dword src0_sel:sbyte2
	 v1: %2829:v[29] = v_mac_f32 %5791:v[18], %2827:v[30], %2826:v[29]
	 v1: %2832:v[31] = v_cvt_f32_i32 %2807:v[24] dst_sel:dword src0_sel:sbyte1
	 v1: %2834:v[29] = v_mac_f32 %5790:v[17], %2832:v[31], %2829:v[29]
	 v1: %2835:v[24] = v_cvt_f32_i32 %2807:v[24] dst_sel:dword src0_sel:sbyte0
	 v1: %2837:v[29] = v_mac_f32 %5789:v[16], %2835:v[24], %2834:v[29]
	 v1: %2838:v[29] = v_mac_f32 %5787:v[14], %2814:v[27], %2837:v[29]
	 v1: %2839:v[29] = v_mac_f32 %5788:v[15], %2812:v[26], %2838:v[29]
	 v1: %2840:v[29] = v_mac_f32 %5786:v[13], %2818:v[28], %2839:v[29]
	 v1: %2841:v[29] = v_mac_f32 %5785:v[12], %2820:v[22], %2840:v[29]
	 v1: %2842:v[32] = v_cvt_f32_f16 %2808:v[25][0:16]
	 v1: %2844:v[4] = v_mac_f32 %2841:v[29], %2842:v[32], %2721:v[4]
	p_logical_end
	p_cbranch_z %5884:scc BB127, BB123
BB123
/* logical preds: BB122, / linear preds: BB122, / kind: uniform, */
	p_logical_start
	 v1: %2846:v[10] = v_add_u32 %2797:s[11], %2726:v[8]
	 v1: %2848:v[10] = v_lshrrev_b32 5, %2846:v[10]
	 v1: %2849:v[10] = v_add_u32 %1793:s[20], %2848:v[10]
	 v1: %5888:v[11] = v_lshlrev_b32 1, %2849:v[10]
	 v1: %2850:v[10] = v_lshl_add_u32 %2849:v[10], 5, %5888:v[11]
	 v1: %2851:v[20] = v_add_u32 2, %2850:v[10]
	 v1: %2852:v[21] = v_add_u32 %2851:v[20], %2728:v[9]
	 v1: %2853:v[20] = v_and_b32 -4, %2851:v[20]
	 v1: %2854:v[20] = v_add_u32 %2853:v[20], %2728:v[9]
	 v3: %2855:v[22-24] = buffer_load_dwordx3 %2754:s[24-27], %2854:v[20], 0 offen storage:buffer semantics:private,reorder
	 v2b: %2858:v[25][0:16] = buffer_load_short_d16 %2754:s[24-27], %2850:v[10], 0 offen storage:buffer semantics:private,reorder
	 s1: %2847:s[11],  s1: %5887:scc = s_add_u32 %2797:s[11], %3559:s[3]
	 s1: %5929:scc = s_cmp_lt_u32 3, %1717:s[4]
	 v1: %5890:v[22],  v1: %5891:v[23],  v1: %5892:v[24] = p_split_vector %2855:v[22-24]
	 v1: %2856:v[22] = v_alignbyte_b32 %5891:v[23], %5890:v[22], %2852:v[21]
	 v1: %2857:v[24] = v_alignbyte_b32 %5892:v[24], %5891:v[23], %2852:v[21]
	 v1: %2862:v[26] = v_cvt_f32_i32 %2856:v[22] dst_sel:dword src0_sel:sbyte3
	 v1: %2864:v[27] = v_cvt_f32_i32 %2856:v[22] dst_sel:dword src0_sel:sbyte2
	 v1: %2868:v[28] = v_cvt_f32_i32 %2856:v[22] dst_sel:dword src0_sel:sbyte1
	 v1: %2870:v[22] = v_cvt_f32_i32 %2856:v[22] dst_sel:dword src0_sel:sbyte0
	 v1: %2875:v[29] = v_cvt_f32_i32 %2857:v[24] dst_sel:dword src0_sel:sbyte3
	 v1: %2876:v[29] = v_mul_f32 %5792:v[19], %2875:v[29]
	 v1: %2877:v[30] = v_cvt_f32_i32 %2857:v[24] dst_sel:dword src0_sel:sbyte2
	 v1: %2879:v[29] = v_mac_f32 %5791:v[18], %2877:v[30], %2876:v[29]
	 v1: %2882:v[31] = v_cvt_f32_i32 %2857:v[24] dst_sel:dword src0_sel:sbyte1
	 v1: %2884:v[29] = v_mac_f32 %5790:v[17], %2882:v[31], %2879:v[29]
	 v1: %2885:v[24] = v_cvt_f32_i32 %2857:v[24] dst_sel:dword src0_sel:sbyte0
	 v1: %2887:v[29] = v_mac_f32 %5789:v[16], %2885:v[24], %2884:v[29]
	 v1: %2888:v[29] = v_mac_f32 %5787:v[14], %2864:v[27], %2887:v[29]
	 v1: %2889:v[29] = v_mac_f32 %5788:v[15], %2862:v[26], %2888:v[29]
	 v1: %2890:v[29] = v_mac_f32 %5786:v[13], %2868:v[28], %2889:v[29]
	 v1: %2891:v[29] = v_mac_f32 %5785:v[12], %2870:v[22], %2890:v[29]
	 v1: %2892:v[32] = v_cvt_f32_f16 %2858:v[25][0:16]
	 v1: %2894:v[5] = v_mac_f32 %2891:v[29], %2892:v[32], %2720:v[5]
	p_logical_end
	p_cbranch_z %5929:scc BB125, BB124
BB124
/* logical preds: BB123, / linear preds: BB123, / kind: uniform, */
	p_logical_start
	 v1: %2896:v[8] = v_add_u32 %2847:s[11], %2726:v[8]
	 v1: %2897:v[8] = v_lshrrev_b32 5, %2896:v[8]
	 v1: %2898:v[8] = v_add_u32 %1793:s[20], %2897:v[8]
	 v1: %5932:v[10] = v_lshlrev_b32 1, %2898:v[8]
	 v1: %2899:v[8] = v_lshl_add_u32 %2898:v[8], 5, %5932:v[10]
	 v1: %2900:v[11] = v_add_u32 2, %2899:v[8]
	 v1: %2901:v[20] = v_add_u32 %2900:v[11], %2728:v[9]
	 v1: %2902:v[11] = v_and_b32 -4, %2900:v[11]
